info face="M+ 1c black" size=20 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=20 base=15 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="JITUKAWA_FONT_2_0.png"
chars count=284
char id=32   x=1495  y=13    width=3     height=1     xoffset=-1    yoffset=19    xadvance=4     page=0  chnl=15
char id=33   x=1014  y=13    width=5     height=10    xoffset=1     yoffset=5     xadvance=6     page=0  chnl=15
char id=34   x=1380  y=13    width=8     height=5     xoffset=0     yoffset=4     xadvance=8     page=0  chnl=15
char id=35   x=563   y=14    width=10    height=10    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=36   x=1938  y=0     width=9     height=12    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=37   x=246   y=14    width=13    height=10    xoffset=0     yoffset=5     xadvance=13    page=0  chnl=15
char id=38   x=404   y=14    width=12    height=10    xoffset=0     yoffset=5     xadvance=12    page=0  chnl=15
char id=39   x=1403  y=13    width=5     height=5     xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=40   x=23    y=0     width=7     height=14    xoffset=0     yoffset=4     xadvance=7     page=0  chnl=15
char id=41   x=54    y=0     width=6     height=14    xoffset=0     yoffset=4     xadvance=7     page=0  chnl=15
char id=42   x=1286  y=13    width=8     height=7     xoffset=0     yoffset=4     xadvance=8     page=0  chnl=15
char id=43   x=1183  y=13    width=10    height=8     xoffset=0     yoffset=7     xadvance=11    page=0  chnl=15
char id=44   x=1409  y=13    width=5     height=5     xoffset=0     yoffset=12    xadvance=6     page=0  chnl=15
char id=45   x=1487  y=13    width=7     height=2     xoffset=0     yoffset=10    xadvance=7     page=0  chnl=15
char id=46   x=1455  y=13    width=5     height=3     xoffset=0     yoffset=12    xadvance=6     page=0  chnl=15
